label	message
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Vamos combinar de sair no sábado!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	depende de cada um, o cabeleireiro disse que ficou bonito, mas meus pais disseram que parece bobo.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	1. infantil 2. travessa 3. sentimental 4. bagunceira 5. cheia de atitude 6. romântica 7. tímida 8. atraente 9. engraçada <#>. irritante <#>. amável.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	nos ligue no 09065394514 do seu telefone fixo. datebox1282essexcm61xn 150p/min 18+
spam	natalja (25/f) está te convidando para ser amiga dela.
spam	oh meu deus! encontrei seu número de novo!
ham	12h às 17:30 no máximo. || muito fácil
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	ainda há chance lá.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Vamos combinar de sair no sábado!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	principalmente do tipo esportivo.. como futebol, críquete..
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	os indianos são pobres, mas a índia não é um país pobre. diz um dos diretores do banco suíço.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Boa noite, dorme bem 😴
ham	desculpe.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	você tem um anúncio importante de atendimento ao cliente da premier.
ham	Acabei de chegar em casa, depois te ligo.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	guarde meu payasam aí se o rinu trouxer
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	oh, ok, eu não sabia o que você queria dizer.
ham	Boa noite, dorme bem 😴
ham	custo da chamada 150ppm, celulares variam. máx. R$ 7,50
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Boa noite, dorme bem 😴
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
ham	ei, feliz aniversário...
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	..@
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Bom dia! Como você está hoje?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	acabei de fazer alguns pagamentos, então não tenho muito. desculpe. você gostaria que fosse fedex ou da outra forma.
ham	nada legal. por favor, não entre em contato comigo novamente ou eu o denunciarei ao seu supervisor.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Boa noite, dorme bem 😴
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	querida, bom dia, só agora eu levantei
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	chegarei em sua casa em <#> minutos
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Boa noite, dorme bem 😴
ham	<#>
ham	você ainda vai ao shopping?
ham	Boa noite, dorme bem 😴
ham	de janeiro.. como feriado público, todas as instituições governamentais estão fechadas, incluindo os correios..
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	camisetas, suéteres, chapéu, cinto, é tudo o que sabemos. estamos em cribbs
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Você tem um admirador secreto. Descubra quem te acha tão especial. Ligue para 0900-XXXX. Para cancelar, responda PARAR. R$3,50 por msg recebida.
ham	aff, acabei de sair da aula
ham	tô no ônibus voltando pra casa. o que vc tem em mente pra gente fazer hoje à noite?
ham	Vou passar aí mais tarde, tudo bem?
ham	ai, você já se saiu bem.
ham	nunca, sério... tô com preguiça... o que tem?
ham	eles me tratam como se eu tivesse aids.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	você está certo!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	sim, o trabalho está bom, comecei na semana passada, tudo a mesma coisa de antes, chato mas fácil e os caras são divertidos!
ham	verifiquei aquilo e vi que é verdade, não há vagas disponíveis.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Boa noite, dorme bem 😴
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	número da promoção: 8714714 - você ganhou uma viagem para a cidade e pode ganhar um vale-compras de verão de R$ 800 toda semana.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Boa noite, dorme bem 😴
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	o que você quer dizer com não vou mais te ver?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	só por curiosidade, porque meu primo perguntou o que eu estava fazendo
ham	Vou passar aí mais tarde, tudo bem?
ham	para que eu pudesse te beijar e te sentir perto de mim...
ham	lembra daquele dia..
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Bom dia! Como você está hoje?
ham	Bom dia! Como você está hoje?
ham	eu não tinha atrasado os relógios até que às 8h eu gritei para todo mundo levantar e então percebi que eram 7h. eba.
ham	talvez aprovem... mas deveria ter mais posts..
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vamos combinar de sair no sábado!
ham	Bom dia! Como você está hoje?
ham	Vou passar aí mais tarde, tudo bem?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	até meu irmão não gosta de falar comigo.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	é melhor você tomar cuidado com o que diz, porque eu fico bêbado pra caramba
ham	Boa noite, dorme bem 😴
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	no filme dos simpsons, lançado em julho de 2007, qual o nome da banda que morreu no início do filme?
spam	grátis na 1ª semana! o melhor toque da nokia para seu celular toda semana, apenas envie NOKIA para 8077. comece a enviar e avise seus amigos.
ham	obrigado!
ham	falando nisso, ele já tem algum dinheiro?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	pensa em mim? já está com saudades?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vou passar aí mais tarde, tudo bem?
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	ligue agora para 0207 153 9153. a oferta termina em 26 de julho. aplicam-se os t&c's. cancelamento disponível
ham	Preciso estudar muito pra prova de amanhã 😓
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	ok, então eu venho te buscar no engin?
ham	Pode me ajudar com a tarefa de matemática depois?
ham	badrith é apenas para chennai :) com certeza vou escolhê-lo para nós :) sem concorrência para ele.
ham	Vamos combinar de sair no sábado!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE! Estamos tentando contatá-lo. O sorteio de hoje mostra que você ganhou um prêmio de R$ 3.200 garantido. Ligue para 09050001808 de um telefone fixo. Reivindique o código m95. Válido por apenas 12 horas.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	anúncio de atendimento ao cliente. recentemente, tentamos fazer uma entrega para você, mas não conseguimos, por favor, ligue para 07090298926 para reagendar.
ham	Vou passar aí mais tarde, tudo bem?
ham	não há drogas para isso
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vou passar aí mais tarde, tudo bem?
ham	Boa noite, dorme bem 😴
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Boa noite, dorme bem 😴
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Bom dia! Como você está hoje?
ham	me manda uma mensagem quando o rajini chegar.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	pensei que você quisesse dizer maconha.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	o que você anda fazendo? como vai o mestrado? e assim por diante.
ham	ok, então... vendedor da sony ericsson... eu pergunto para a shuhui, então ela diz que é muito bom de usar, então estou considerando...
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Bom dia! Como você está hoje?
ham	não.. está cheio de letras de música..
ham	Vamos combinar de sair no sábado!
ham	Boa noite, dorme bem 😴
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
